STATION,NAME,DATE,TMAX,TMIN,TOBS
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/1/2020,30,22,22
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/2/2020,36,18,30
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/3/2020,44,30,35
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/4/2020,36,28,28
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/5/2020,30,28,29
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/6/2020,30,28,28
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/7/2020,33,24,30
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/8/2020,36,16,16
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/9/2020,18,15,17
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/10/2020,45,15,40
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/11/2020,40,27,27
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/12/2020,27,15,15
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/13/2020,22,11,22
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/14/2020,30,22,30
USC00208249,"TRAVERSE CITY MUNSON, MI US",1/15/2020,35,23,31
